X1,X2,X3,X4
46.37,0.81,0.32,11.27
11.44,0.81,0.28,11.80
35.19,0.59,0.24,12.35
51.49,0.51,0.6,11.02
25.82,0.93,0.29,11.94
48.26,0.83,0.45,12.18
22.98,0.83,0.21,10.44
35.69,0.77,0.37,15.37
54.59,0.93,0.3,12.06
40.12,0.52,0.47,8.06
44.84,0.44,0.09,7.41
34.62,0.74,0.34,10.33
39.06,0.8,0.23,12.55
45.72,0.81,0.12,11.80
37.89,0.47,0.23,10.54
38.27,0.93,0.34,9.29
30.91,0.75,0.35,11.54
29.91,0.85,0.05,11.30
39.4,0.91,0.53,13.61
40.97,0.91,0.22,5.19
45.87,0.66,0.56,12.30
38.46,0.91,0.09,11.04
33.8,0.61,0.19,15.23
42.97,0.57,0.56,9.47
38.38,0.59,0.2,9.97
46.47,0.82,0.83,11.64
28.98,0.78,0.04,10.79
31.1,0.73,0.2,10.05
33.57,0.89,0.38,15.24
34.03,0.81,0.24,15.15
48.06,0.89,0.21,7.23
39.04,0.7,0.09,8.32
38.78,0.81,0.35,18.19
46.47,0.61,0.22,12.70
38.09,0.89,0.54,12.95
45.65,0.67,0.63,13.84
34.51,0.47,0.08,10.33
27.56,0.67,0.2,11.07
40.44,0.77,0.32,10.46
29.13,0.44,0.23,11.20
42.51,0.33,0.32,9.69
47.28,0.73,0.23,11.61
46.75,0.82,0.01,11.91
38.66,0.69,0.33,8.49
44.31,0.89,0.13,16.73
39.28,0.86,0.75,12.00
34.26,0.86,0.1,13.69
31.03,0.95,0.23,16.53
44.55,0.55,0.27,9.07
37.28,0.57,0.1,12.23
31.7,0.64,0.16,20.25
57.96,0.65,0.41,9.05
42.39,0.75,0.31,13.70
37.06,0.86,0.26,16.03
41.94,0.98,0.38,11.29
22.95,0.9,0.19,17.57
20.07,0.66,0.21,14.21
28.35,0.5,0.5,14.93
41.91,0.88,0.49,14.72
13.94,0.74,0.13,19.63
29.67,0.72,0.23,8.28
32.18,0.91,0.11,12.91
31.37,0.87,0.14,17.35
33.36,0.68,0.32,10.76
26.73,0.51,0.58,12.30
38.09,0.81,0.23,9.23
41.74,0.92,0.42,11.40
25.64,0.44,0.34,13.51
43.31,0.76,0.28,9.89
34.61,0.76,0.38,12.87
36.1,0.67,0.09,13.00
39.41,0.85,0.2,14.03
40.52,0.68,0.42,13.36
37.8,0.82,0.13,18.48
26.26,0.66,0.09,19.67
30.21,0.77,0.26,13.61
37.91,0.79,0.19,9.91
55.28,0.87,0.28,11.40
42.16,0.96,0.13,13.80
41.11,0.8,0.62,9.76
35.58,0.87,0.24,4.66
32.85,0.43,0.24,12.23
44.98,0.72,0.45,12.86
34.6,0.78,0.1,16.57
47.55,0.94,0.26,12.93
33.62,0.91,0.26,11.84
45.03,0.64,0.14,11.40
37.8,0.55,0.21,11.51
30.87,0.83,0.2,10.39
40.36,0.54,0.19,10.01
36.07,0.59,0.41,14.42
25.75,0.8,0.59,12.59
40.55,0.82,0.43,7.02
36.54,0.52,0.06,15.51
35.32,0.96,0.53,14.58
45.4,0.75,0.38,12.31
40.63,0.85,0.04,7.70
41.95,0.71,0.22,6.99
45.96,0.77,0.51,12.80
51.08,0.76,0.34,8.16
48.25,0.7,0.61,11.34
48.86,0.94,0.09,11.87
41.47,0.61,0.39,10.62
45.2,0.66,0.44,10.71
22.06,0.89,0.29,8.62
29.4,0.89,0.46,16.17
42.37,0.54,0.26,7.85
26.68,0.56,0.21,7.95
37.37,0.74,0.55,12.50
26.51,0.82,0.32,12.88
30.76,0.67,0.29,11.15
43.49,0.55,0.42,5.87
20.13,0.59,0.25,12.35
51.08,0.72,0.47,13.03
40.72,0.82,0.14,9.16
36.82,0.55,0.07,10.30
45.22,0.71,0.14,13.13
44.01,0.69,0.13,7.64
48.61,0.68,0.26,13.85
36.6,0.38,0.2,9.56
39.2,0.72,0.75,12.23
47.47,0.75,0.38,12.61
35.74,0.72,0.74,12.23
30,0.91,0.16,11.99
32.2,0.71,0.43,13.48
49.3,0.67,0.57,13.00
36.72,0.48,0.24,8.95
27.81,0.49,0.24,10.49
38.87,0.92,0.28,12.67
34.52,0.72,0.22,10.15
54.2,0.73,0.09,9.03
32.05,0.87,0.2,14.17
46.73,0.72,0.06,17.31
45.13,0.82,0.3,16.57
31.08,0.74,0.13,11.17
38.36,0.71,0.18,6.59
38.73,0.48,0.16,14.35
34.11,0.72,0.39,16.94
39.94,0.58,0.46,12.14
47.61,0.85,0.24,10.72
30.83,0.57,0.42,8.86
44.84,0.83,0.65,13.07
46.63,0.89,0.08,8.89
35.17,0.75,0.14,14.74
44.88,0.87,0.08,6.74
37.83,0.41,0.3,13.67
46.56,0.9,0.21,10.36
24.17,0.63,0.15,8.31
33.3,0.74,0.05,13.15
38.79,0.49,0.54,11.68
32.46,0.75,0.38,8.98
33.86,0.9,0.15,15.02
41.95,0.73,0.11,19.74
24.77,0.78,0.19,16.39
30.41,0.57,0.15,12.58
43.59,0.63,0.07,8.36
39.1,0.55,0.49,10.45
47.27,0.52,0.4,15.48
26.27,0.93,0.23,12.33
43.74,0.72,0.45,10.95
29.49,0.63,0.32,15.43
39.29,0.91,0.36,7.62
29.84,0.25,0.24,8.47
30.5,0.79,0.16,12.69
30.81,0.84,0.41,10.94
35.83,0.79,0.28,14.12
46.21,0.77,0.15,20.31
29.69,0.6,0.08,9.86
37.85,0.87,0.44,13.79
34.85,0.71,0.03,11.64
38.75,0.61,0.15,5.86
